
Summary,R1
2049,,0,0,0,0,0,0,0,0,,3485.33,3375.82,3521.25,3440.94,4107.93,3928.92,3729.17,3613.24,,0,0,0,0,0,0,0,0
2050,,0,0,0,0,0,0,0,0,,3530.95,3420,3567.34,3485.98,4161.69,3980.34,3777.98,3660.53,,0,0,0,0,0,0,0,0
2051,,0,0,0,0,0,0,0,0,,3576.56,3464.19,3613.42,3531.01,4215.46,4031.76,3826.79,3707.82,,0,0,0,0,0,0,0,0
2052,,0,0,0,0,0,0,0,0,,3622.17,3508.36,3659.49,3576.03,4269.21,4083.17,3875.58,3755.09,,0,0,0,0,0,0,0,0
2053,,0,0,0,0,0,0,0,0,,3667.78,3552.54,3705.58,3621.07,4322.97,4134.59,3924.39,3802.38,,0,0,0,0,0,0,0,0
2054,,0,0,0,0,0,0,0,0,,3713.38,3596.71,3751.65,3666.09,4376.72,4186,3973.18,3849.66,,0,0,0,0,0,0,0,0
2055,,0,0,0,0,0,0,0,0,,3759,3640.89,3797.74,3711.13,4430.49,4237.42,4021.99,3896.95,,0,0,0,0,0,0,0,0
2056,,0,0,0,0,0,0,0,0,,3804.62,3685.07,3843.83,3756.16,4484.25,4288.84,4070.8,3944.24,,0,0,0,0,0,0,0,0
2057,,0,0,0,0,0,0,0,0,,3850.22,3729.24,3889.9,3801.18,4538,4340.25,4119.59,3991.52,,0,0,0,0,0,0,0,0
2058,,0,0,0,0,0,0,0,0,,3895.83,3773.43,3935.98,3846.22,4591.76,4391.67,4168.4,4038.81,,0,0,0,0,0,0,0,0
2059,,0,0,0,0,0,0,0,0,,3941.44,3817.6,3982.06,3891.24,4645.51,4443.08,4217.19,4086.08,,0,0,0,0,0,0,0,0
2060,,0,0,0,0,0,0,0,0,,3987.05,3861.78,4028.14,3936.28,4699.28,4494.5,4266,4133.37,,0,0,0,0,0,0,0,0
2061,,0,0,0,0,0,0,0,0,,4032.67,3905.96,4074.23,3981.31,4753.04,4545.92,4314.8,4180.66,,0,0,0,0,0,0,0,0
2062,,0,0,0,0,0,0,0,0,,4078.27,3950.13,4120.3,4026.33,4806.79,4597.33,4363.6,4227.94,,0,0,0,0,0,0,0,0
2063,,0,0,0,0,0,0,0,0,,4123.89,3994.32,4166.39,4071.37,4860.56,4648.75,4412.41,4275.23,,0,0,0,0,0,0,0,0
2064,,0,0,0,0,0,0,0,0,,4169.49,4038.49,4212.46,4116.39,4914.31,4700.15,4461.2,4322.51,,0,0,0,0,0,0,0,0
2065,,0,0,0,0,0,0,0,0,,4215.11,4082.67,4258.55,4161.43,4968.07,4751.58,4510.01,4369.8,,0,0,0,0,0,0,0,0
2066,,0,0,0,0,0,0,0,0,,4260.72,4126.85,4304.63,4206.46,5021.83,4803,4558.81,4417.09,,0,0,0,0,0,0,0,0
2067,,0,0,0,0,0,0,0,0,,4306.33,4171.02,4350.71,4251.48,5075.58,4854.41,4607.61,4464.36,,0,0,0,0,0,0,0,0
2068,,0,0,0,0,0,0,0,0,,4351.94,4215.2,4396.79,4296.52,5129.35,4905.83,4656.41,4511.65,,0,0,0,0,0,0,0,0
2069,,0,0,0,0,0,0,0,0,,4397.55,4259.37,4442.87,4341.54,5183.1,4957.23,4705.21,4558.93,,0,0,0,0,0,0,0,0
2070,,0,0,0,0,0,0,0,0,,4443.16,4303.56,4488.95,4386.58,5236.86,5008.66,4754.02,4606.22,,0,0,0,0,0,0,0,0

Use By Technology (Energy Units)

,R1
TRANSMISSION,WATER,S1D1,S1D2,S2D1,S2D2,S3D1,S3D2,S4D1,S4D2,ELC_01,S1D1,S1D2,S2D1,S2D2,S3D1,S3D2,S4D1,S4D2,ELC_02,S1D1,S1D2,S2D1,S2D2,S3D1,S3D2,S4D1,S4D2
2020,,0,0,0,0,0,0,0,0,,2162.62,2094.67,2184.91,2135.08,2548.94,2437.86,2313.92,2241.99,,0,0,0,0,0,0,0,0
2021,,0,0,0,0,0,0,0,0,,2208.24,2138.85,2231,2180.11,2602.7,2489.29,2362.73,2289.28,,0,0,0,0,0,0,0,0
2022,,0,0,0,0,0,0,0,0,,2253.84,2183.03,2277.07,2225.14,2656.45,2540.69,2411.53,2336.55,,0,0,0,0,0,0,0,0
2023,,0,0,0,0,0,0,0,0,,2299.46,2227.21,2323.15,2270.17,2710.22,2592.11,2460.33,2383.84,,0,0,0,0,0,0,0,0
2024,,0,0,0,0,0,0,0,0,,2345.06,2271.38,2369.23,2315.19,2763.97,2643.52,2509.13,2431.12,,0,0,0,0,0,0,0,0
2025,,0,0,0,0,0,0,0,0,,2390.68,2315.56,2415.31,2360.23,2817.73,2694.94,2557.93,2478.41,,0,0,0,0,0,0,0,0
2026,,0,0,0,0,0,0,0,0,,2436.29,2359.74,2461.4,2405.26,2871.5,2746.37,2606.74,2525.7,,0,0,0,0,0,0,0,0
2027,,0,0,0,0,0,0,0,0,,2481.9,2403.91,2507.47,2450.29,2925.25,2797.77,2655.53,2572.98,,0,0,0,0,0,0,0,0
2028,,0,0,0,0,0,0,0,0,,2527.51,2448.1,2553.56,2495.32,2979.01,2849.19,2704.34,2620.27,,0,0,0,0,0,0,0,0
2029,,0,0,0,0,0,0,0,0,,2573.11,2492.27,2599.63,2540.34,3032.76,2900.6,2753.14,2667.54,,0,0,0,0,0,0,0,0
2030,,0,0,0,0,0,0,0,0,,2618.73,2536.45,2645.72,2585.38,3086.52,2952.02,2801.94,2714.83,,0,0,0,0,0,0,0,0
2031,,0,0,0,0,0,0,0,0,,2664.35,2580.63,2691.8,2630.41,3140.29,3003.44,2850.75,2762.12,,0,0,0,0,0,0,0,0
2032,,0,0,0,0,0,0,0,0,,2709.95,2624.8,2737.88,2675.44,3194.04,3054.85,2899.54,2809.4,,0,0,0,0,0,0,0,0
2033,,0,0,0,0,0,0,0,0,,2755.56,2668.98,2783.96,2720.47,3247.8,3106.27,2948.35,2856.69,,0,0,0,0,0,0,0,0
2034,,0,0,0,0,0,0,0,0,,2801.17,2713.16,2830.04,2765.49,3301.55,3157.68,2997.14,2903.97,,0,0,0,0,0,0,0,0
2035,,0,0,0,0,0,0,0,0,,2846.78,2757.34,2876.12,2810.53,3355.32,3209.1,3045.95,2951.26,,0,0,0,0,0,0,0,0
2036,,0,0,0,0,0,0,0,0,,2892.4,2801.52,2922.21,2855.56,3409.08,3260.52,3094.76,2998.55,,0,0,0,0,0,0,0,0
2037,,0,0,0,0,0,0,0,0,,2938,2845.69,2968.28,2900.59,3462.83,3311.93,3143.55,3045.82,,0,0,0,0,0,0,0,0
2038,,0,0,0,0,0,0,0,0,,2983.62,2889.87,3014.37,2945.62,3516.6,3363.35,3192.36,3093.11,,0,0,0,0,0,0,0,0
2039,,0,0,0,0,0,0,0,0,,3029.22,2934.04,3060.44,2990.64,3570.35,3414.76,3241.15,3140.39,,0,0,0,0,0,0,0,0
2040,,0,0,0,0,0,0,0,0,,3074.84,2978.23,3106.53,3035.68,3624.11,3466.18,3289.96,3187.68,,0,0,0,0,0,0,0,0
2041,,0,0,0,0,0,0,0,0,,3120.45,3022.41,3152.61,3080.71,3677.87,3517.6,3338.77,3234.97,,0,0,0,0,0,0,0,0
2042,,0,0,0,0,0,0,0,0,,3166.06,3066.58,3198.69,3125.74,3731.62,3569.01,3387.56,3282.25,,0,0,0,0,0,0,0,0
2043,,0,0,0,0,0,0,0,0,,3211.67,3110.76,3244.77,3170.77,3785.39,3620.43,3436.37,3329.54,,0,0,0,0,0,0,0,0
2044,,0,0,0,0,0,0,0,0,,3257.28,3154.93,3290.85,3215.79,3839.14,3671.84,3485.16,3376.81,,0,0,0,0,0,0,0,0
2045,,0,0,0,0,0,0,0,0,,3302.89,3199.11,3336.93,3260.83,3892.9,3723.26,3533.97,3424.1,,0,0,0,0,0,0,0,0
2046,,0,0,0,0,0,0,0,0,,3348.51,3243.3,3383.02,3305.86,3946.67,3774.68,3582.78,3471.39,,0,0,0,0,0,0,0,0
2047,,0,0,0,0,0,0,0,0,,3394.11,3287.47,3429.09,3350.88,4000.42,3826.09,3631.57,3518.67,,0,0,0,0,0,0,0,0
2048,,0,0,0,0,0,0,0,0,,3439.73,3331.65,3475.18,3395.92,4054.18,3877.51,3680.38,3565.96,,0,0,0,0,0,0,0,0
2049,,0,0,0,0,0,0,0,0,,3485.33,3375.82,3521.25,3440.94,4107.93,3928.92,3729.17,3613.24,,0,0,0,0,0,0,0,0
2050,,0,0,0,0,0,0,0,0,,3530.95,3420,3567.34,3485.98,4161.69,3980.34,3777.98,3660.53,,0,0,0,0,0,0,0,0
2051,,0,0,0,0,0,0,0,0,,3576.56,3464.19,3613.42,3531.01,4215.46,4031.76,3826.79,3707.82,,0,0,0,0,0,0,0,0
2052,,0,0,0,0,0,0,0,0,,3622.17,3508.36,3659.49,3576.03,4269.21,4083.17,3875.58,3755.09,,0,0,0,0,0,0,0,0
2053,,0,0,0,0,0,0,0,0,,3667.78,3552.54,3705.58,3621.07,4322.97,4134.59,3924.39,3802.38,,0,0,0,0,0,0,0,0
2054,,0,0,0,0,0,0,0,0,,3713.38,3596.71,3751.65,3666.09,4376.72,4186,3973.18,3849.66,,0,0,0,0,0,0,0,0
2055,,0,0,0,0,0,0,0,0,,3759,3640.89,3797.74,3711.13,4430.49,4237.42,4021.99,3896.95,,0,0,0,0,0,0,0,0
2056,,0,0,0,0,0,0,0,0,,3804.62,3685.07,3843.83,3756.16,4484.25,4288.84,4070.8,3944.24,,0,0,0,0,0,0,0,0
2057,,0,0,0,0,0,0,0,0,,3850.22,3729.24,3889.9,3801.18,4538,4340.25,4119.59,3991.52,,0,0,0,0,0,0,0,0
2058,,0,0,0,0,0,0,0,0,,3895.83,3773.43,3935.98,3846.22,4591.76,4391.67,4168.4,4038.81,,0,0,0,0,0,0,0,0
2059,,0,0,0,0,0,0,0,0,,3941.44,3817.6,3982.06,3891.24,4645.51,4443.08,4217.19,4086.08,,0,0,0,0,0,0,0,0
2060,,0,0,0,0,0,0,0,0,,3987.05,3861.78,4028.14,3936.28,4699.28,4494.5,4266,4133.37,,0,0,0,0,0,0,0,0
2061,,0,0,0,0,0,0,0,0,,4032.67,3905.96,4074.23,3981.31,4753.04,4545.92,4314.8,4180.66,,0,0,0,0,0,0,0,0
2062,,0,0,0,0,0,0,0,0,,4078.27,3950.13,4120.3,4026.33,4806.79,4597.33,4363.6,4227.94,,0,0,0,0,0,0,0,0
2063,,0,0,0,0,0,0,0,0,,4123.89,3994.32,4166.39,4071.37,4860.56,4648.75,4412.41,4275.23,,0,0,0,0,0,0,0,0
2064,,0,0,0,0,0,0,0,0,,4169.49,4038.49,4212.46,4116.39,4914.31,4700.15,4461.2,4322.51,,0,0,0,0,0,0,0,0
2065,,0,0,0,0,0,0,0,0,,4215.11,4082.67,4258.55,4161.43,4968.07,4751.58,4510.01,4369.8,,0,0,0,0,0,0,0,0
2066,,0,0,0,0,0,0,0,0,,4260.72,4126.85,4304.63,4206.46,5021.83,4803,4558.81,4417.09,,0,0,0,0,0,0,0,0
2067,,0,0,0,0,0,0,0,0,,4306.33,4171.02,4350.71,4251.48,5075.58,4854.41,4607.61,4464.36,,0,0,0,0,0,0,0,0
2068,,0,0,0,0,0,0,0,0,,4351.94,4215.2,4396.79,4296.52,5129.35,4905.83,4656.41,4511.65,,0,0,0,0,0,0,0,0
2069,,0,0,0,0,0,0,0,0,,4397.55,4259.37,4442.87,4341.54,5183.1,4957.23,4705.21,4558.93,,0,0,0,0,0,0,0,0
2070,,0,0,0,0,0,0,0,0,,4443.16,4303.56,4488.95,4386.58,5236.86,5008.66,4754.02,4606.22,,0,0,0,0,0,0,0,0
MINE_WATER,WATER,S1D1,S1D2,S2D1,S2D2,S3D1,S3D2,S4D1,S4D2,ELC_01,S1D1,S1D2,S2D1,S2D2,S3D1,S3D2,S4D1,S4D2,ELC_02,S1D1,S1D2,S2D1,S2D2,S3D1,S3D2,S4D1,S4D2
2020,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2021,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2022,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2023,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2024,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2025,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2026,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2027,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2028,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2029,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2030,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2031,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2032,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2033,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2034,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2035,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2036,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2037,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2038,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2039,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2040,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2041,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2042,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2043,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2044,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2045,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2046,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2047,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2048,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2049,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2050,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2051,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2052,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2053,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2054,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2055,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2056,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2057,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2058,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2059,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2060,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2061,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2062,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2063,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2064,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2065,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2066,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2067,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2068,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2069,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2070,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
HYDRO,WATER,S1D1,S1D2,S2D1,S2D2,S3D1,S3D2,S4D1,S4D2,ELC_01,S1D1,S1D2,S2D1,S2D2,S3D1,S3D2,S4D1,S4D2,ELC_02,S1D1,S1D2,S2D1,S2D2,S3D1,S3D2,S4D1,S4D2
2020,,4325.24,4189.34,4369.82,4270.16,5097.88,4875.73,4627.85,4483.98,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2021,,4416.48,4277.71,4461.99,4360.23,5205.41,4978.57,4725.46,4578.55,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2022,,4507.68,4366.05,4554.14,4450.27,5312.91,5081.39,4823.05,4673.11,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2023,,4598.91,4454.41,4646.31,4540.34,5420.44,5184.23,4920.66,4767.69,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2024,,4690.12,4542.76,4738.46,4630.39,5527.94,5287.05,5018.25,4862.24,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2025,,4781.35,4631.12,4830.63,4720.46,5635.47,5389.89,5115.87,4956.82,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2026,,4872.58,4719.49,4922.8,4810.53,5742.99,5492.73,5213.48,5051.4,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2027,,4963.79,4807.83,5014.95,4900.57,5850.49,5595.55,5311.07,5145.96,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2028,,5055.02,4896.19,5107.12,4990.64,5958.02,5698.39,5408.68,5240.53,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2029,,5146.23,4984.53,5199.26,5080.69,6065.52,5801.2,5506.27,5335.09,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2030,,5237.46,5072.9,5291.44,5170.76,6173.05,5904.05,5603.88,5429.67,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2031,,5328.69,5161.26,5383.61,5260.83,6280.58,6006.89,5701.5,5524.25,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2032,,5419.9,5249.6,5475.75,5350.87,6388.08,6109.7,5799.09,5618.8,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2033,,5511.13,5337.97,5567.93,5440.94,6495.61,6212.55,5896.7,5713.38,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2034,,5602.34,5426.31,5660.07,5530.99,6603.11,6315.36,5994.29,5807.94,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2035,,5693.57,5514.67,5752.24,5621.06,6710.63,6418.2,6091.9,5902.51,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2036,,5784.8,5603.04,5844.42,5711.13,6818.16,6521.05,6189.52,5997.09,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2037,,5876.01,5691.38,5936.56,5801.17,6925.66,6623.86,6287.11,6091.65,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2038,,5967.24,5779.75,6028.73,5891.24,7033.19,6726.7,6384.72,6186.23,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2039,,6058.44,5868.09,6120.88,5981.29,7140.69,6829.52,6482.31,6280.78,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2040,,6149.68,5956.45,6213.05,6071.36,7248.22,6932.36,6579.92,6375.36,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2041,,6240.91,6044.82,6305.22,6161.42,7355.75,7035.2,6677.54,6469.94,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2042,,6332.11,6133.16,6397.37,6251.47,7463.25,7138.02,6775.12,6564.5,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2043,,6423.35,6221.52,6489.54,6341.54,7570.77,7240.86,6872.74,6659.07,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2044,,6514.55,6309.86,6581.69,6431.59,7678.28,7343.68,6970.33,6753.63,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2045,,6605.78,6398.23,6673.86,6521.65,7785.8,7446.52,7067.94,6848.21,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2046,,6697.01,6486.59,6766.03,6611.72,7893.33,7549.36,7165.55,6942.79,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2047,,6788.22,6574.93,6858.18,6701.77,8000.83,7652.18,7263.14,7037.34,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2048,,6879.45,6663.3,6950.35,6791.84,8108.36,7755.02,7360.76,7131.92,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2049,,6970.66,6751.64,7042.5,6881.88,8215.86,7857.84,7458.34,7226.48,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2050,,7061.89,6840.01,7134.67,6971.95,8323.39,7960.68,7555.96,7321.05,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2051,,7153.12,6928.37,7226.84,7062.02,8430.92,8063.52,7653.57,7415.63,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2052,,7244.33,7016.71,7318.99,7152.07,8538.42,8166.34,7751.16,7510.19,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2053,,7335.56,7105.08,7411.16,7242.14,8645.94,8269.18,7848.77,7604.77,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2054,,7426.77,7193.42,7503.31,7332.18,8753.44,8371.99,7946.36,7699.32,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2055,,7518,7281.78,7595.48,7422.25,8860.97,8474.84,8043.98,7793.9,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2056,,7609.23,7370.15,7687.65,7512.32,8968.5,8577.68,8141.59,7888.48,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2057,,7700.44,7458.49,7779.8,7602.37,9076,8680.49,8239.18,7983.03,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2058,,7791.67,7546.85,7871.97,7692.44,9183.53,8783.34,8336.79,8077.61,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2059,,7882.88,7635.2,7964.12,7782.48,9291.03,8886.15,8434.38,8172.17,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2060,,7974.11,7723.56,8056.29,7872.55,9398.56,8988.99,8531.99,8266.75,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2061,,8065.34,7811.92,8148.46,7962.62,9506.08,9091.84,8629.61,8361.33,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2062,,8156.55,7900.27,8240.61,8052.67,9613.58,9194.65,8727.2,8455.88,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2063,,8247.78,7988.63,8332.78,8142.74,9721.11,9297.49,8824.81,8550.46,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2064,,8338.98,8076.97,8424.92,8232.78,9828.61,9400.31,8922.4,8645.02,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2065,,8430.22,8165.34,8517.1,8322.85,9936.14,9503.15,9020.01,8739.59,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2066,,8521.45,8253.7,8609.27,8412.92,10043.7,9605.99,9117.63,8834.17,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2067,,8612.65,8342.04,8701.41,8502.97,10151.2,9708.81,9215.22,8928.73,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2068,,8703.89,8430.41,8793.59,8593.04,10258.7,9811.65,9312.83,9023.31,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2069,,8795.09,8518.75,8885.73,8683.08,10366.2,9914.47,9410.42,9117.86,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
2070,,8886.32,8607.11,8977.9,8773.15,10473.7,10017.3,9508.03,9212.44,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0

Annual Emissions (Emissions Units)
,R1

Annual Emissions by Technology (Emissions Units)
,R1
TRANSMISSION
2020
2021
2022
2023
2024
2025
2026
2027
2028
2029
2030
2031
2032
2033
2034
2035
2036
2037
2038
2039
2040
2041
2042
2043
2044
2045
2046
2047
2048
2049
2050
2051
2052
2053
2054
2055
2056
2057
2058
2059
2060
2061
2062
2063
2064
2065
2066
2067
2068
2069
2070

MINE_WATER
2020
2021
2022
2023
2024
2025
2026
2027
2028
2029
2030
2031
2032
2033
2034
2035
2036
2037
2038
2039
2040
2041
2042
2043
2044
2045
2046
2047
2048
2049
2050
2051
2052
2053
2054
2055
2056
2057
2058
2059
2060
2061
2062
2063
2064
2065
2066
2067
2068
2069
2070

HYDRO
2020
2021
2022
2023
2024
2025
2026
2027
2028
2029
2030
2031
2032
2033
2034
2035
2036
2037
2038
2039
2040
2041
2042
2043
2044
2045
2046
2047
2048
2049
2050
2051
2052
2053
2054
2055
2056
2057
2058
2059
2060
2061
2062
2063
2064
2065
2066
2067
2068
2069
2070

